======================================================================================================================
DESCRIPTION:

CBQE-4401 : Adding logs for rest api calls

Change-Id: I42854318385343a41be5ec9905a3e0f383d1d1a7

======================================================================================================================
COMMENTS
======================================================================================================================
Author: vikas chaudhary
Date: 2017-12-05 07:03:27.000000000
Message: 
Uploaded patch set 1.
----------------------------------------------------------------------------------------------------------------------
Author: vikas chaudhary
Date: 2017-12-05 07:05:05.000000000
Message: 
Patch Set 1:

vikass-MBP:testrunner vikaschaudhary$ ./testrunner -i b/resources/4-nodes-vikas.ini -t eventing.eventing_n1ql.EventingN1QL.test_n1ql_curl,nodes_init=4,services_init=kv-eventing-index-n1ql,dataset=default,groups=simple,reset_services=True,skip_cleanup=True,log_level="DEBUG"
Global Test input params:
{'cluster_name': '4-nodes-vikas',
 'ini': 'b/resources/4-nodes-vikas.ini',
 'num_nodes': 4}
Logs will be stored at /Users/vikaschaudhary/codebase/testrunner/logs/testrunner-17-Dec-05_12-15-15/test_1

./testrunner -i b/resources/4-nodes-vikas.ini  -t eventing.eventing_n1ql.EventingN1QL.test_n1ql_curl,nodes_init=4,services_init=kv-eventing-index-n1ql,dataset=default,groups=simple,reset_services=True,skip_cleanup=True,log_level=DEBUG

Test Input params:
{'cluster_name': '4-nodes-vikas', 'logs_folder': '/Users/vikaschaudhary/codebase/testrunner/logs/testrunner-17-Dec-05_12-15-15/test_1', 'log_level': 'DEBUG', 'reset_services': 'True', 'dataset': 'default', 'skip_cleanup': 'True', 'services_init': 'kv-eventing-index-n1ql', 'ini': 'b/resources/4-nodes-vikas.ini', 'groups': 'simple', 'case_number': 1, 'num_nodes': 4, 'nodes_init': '4'}
Run before suite setup for eventing.eventing_n1ql.EventingN1QL.test_n1ql_curl
2017-12-05 12:15:15 | WARNING | MainProcess | MainThread | [data_helper.<module>] Can not import concurrent module. Data for each server will be loaded/retrieved sequentially
2017-12-05 12:16:22 | INFO | MainProcess | Cluster_Thread | [rest_client.init_cluster_memoryQuota] pools/default params : memoryQuota=530
2017-12-05 12:16:22 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.104:8091/pools/default with Params: memoryQuota=530  and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:22 | INFO | MainProcess | Cluster_Thread | [rest_client.set_indexer_storage_mode] settings/indexes params : storageMode=plasma
2017-12-05 12:16:22 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.104:8091/settings/indexes with Params: storageMode=plasma  and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:22 | INFO | MainProcess | Cluster_Thread | [rest_client.init_cluster] settings/web params on 10.142.170.104:8091:username=Administrator&password=password&port=8091
2017-12-05 12:16:22 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.104:8091/settings/web with Params: username=Administrator&password=password&port=8091  and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:22 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.104:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:22 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.104:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:22 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:22 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:22 | INFO | MainProcess | test_thread | [basetestcase.add_built_in_server_user] **** add built-in 'cbadminbucket' user to node 10.142.170.101 ****
2017-12-05 12:16:22 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:22 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:22 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:22 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing DELETE request for following api http://10.142.170.101:8091/settings/rbac/users/local/cbadminbucket with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:22 | ERROR | MainProcess | test_thread | [rest_client._http_request] DELETE http://10.142.170.101:8091/settings/rbac/users/local/cbadminbucket body:  headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'} error: 404 reason: unknown "User was not found." auth: Administrator:password
2017-12-05 12:16:22 | DEBUG | MainProcess | test_thread | [rest_client._http_request]   File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/threading.py", line 783, in __bootstrap
    self.__bootstrap_inner()
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/threading.py", line 810, in __bootstrap_inner
    self.run()
  File "./testrunner.py", line 297, in run
    **self._Thread__kwargs)
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/runner.py", line 151, in run
    test(result)
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/case.py", line 395, in __call__
    return self.run(*args, **kwds)
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/case.py", line 322, in run
    self.setUp()
  File "pytests/eventing/eventing_n1ql.py", line 12, in setUp
    super(EventingN1QL, self).setUp()
  File "./pytests/eventing/eventing_base.py", line 29, in setUp
    super(EventingBaseTest, self).setUp()
  File "./pytests/query_tests_helper.py", line 16, in setUp
    super(QueryHelperTests, self).setUp()
  File "./pytests/basetestcase.py", line 268, in setUp
    self.add_built_in_server_user(node=self.master)
  File "./pytests/basetestcase.py", line 2061, in add_built_in_server_user
    RbacBase().create_user_source(testuser, 'builtin', node)
  File "./pytests/security/rbac_base.py", line 38, in create_user_source
    InternalUser(userid,payload,host).user_setup()
  File "./pytests/security/internal_user.py", line 70, in user_setup
    self.delete_user()
  File "./pytests/security/internal_user.py", line 34, in delete_user
    response = rest.delete_builtin_user(self.user_id)
  File "lib/membase/api/rest_client.py", line 3943, in delete_builtin_user
    status, content, header = self._http_request(api, 'DELETE')
  File "lib/membase/api/rest_client.py", line 805, in _http_request
    log.debug(''.join(traceback.format_stack()))

2017-12-05 12:16:22 | INFO | MainProcess | test_thread | [internal_user.delete_user] Exception while deleting user. Exception is -"User was not found."
2017-12-05 12:16:22 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:22 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing PUT request for following api http://10.142.170.101:8091/settings/rbac/users/local/cbadminbucket with Params: name=cbadminbucket&roles=&password=password  and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:22 | INFO | MainProcess | test_thread | [basetestcase.sleep] sleep for 10 secs.  ...
2017-12-05 12:16:32 | INFO | MainProcess | test_thread | [basetestcase.add_built_in_server_user] **** add 'admin' role to 'cbadminbucket' user ****
2017-12-05 12:16:32 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:32 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:32 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing PUT request for following api http://10.142.170.101:8091/settings/rbac/users/local/cbadminbucket with Params: name=cbadminbucket&roles=admin  and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:32 | INFO | MainProcess | test_thread | [basetestcase.sleep] sleep for 10 secs.  ...
2017-12-05 12:16:42 | INFO | MainProcess | test_thread | [basetestcase.setUp] done initializing cluster
2017-12-05 12:16:42 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:43 | INFO | MainProcess | Cluster_Thread | [task.add_nodes] adding node 10.142.170.102:8091 to cluster
2017-12-05 12:16:43 | INFO | MainProcess | Cluster_Thread | [rest_client.add_node] adding remote node @10.142.170.102:8091 to this cluster @10.142.170.101:8091
2017-12-05 12:16:43 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.101:8091/controller/addNode with Params: services=eventing&password=password&hostname=10.142.170.102%3A8091&user=Administrator  and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:44 | INFO | MainProcess | Cluster_Thread | [task.add_nodes] adding node 10.142.170.103:8091 to cluster
2017-12-05 12:16:44 | INFO | MainProcess | Cluster_Thread | [rest_client.add_node] adding remote node @10.142.170.103:8091 to this cluster @10.142.170.101:8091
2017-12-05 12:16:44 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.101:8091/controller/addNode with Params: services=index&password=password&hostname=10.142.170.103%3A8091&user=Administrator  and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:46 | INFO | MainProcess | Cluster_Thread | [task.add_nodes] adding node 10.142.170.104:8091 to cluster
2017-12-05 12:16:46 | INFO | MainProcess | Cluster_Thread | [rest_client.add_node] adding remote node @10.142.170.104:8091 to this cluster @10.142.170.101:8091
2017-12-05 12:16:46 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.101:8091/controller/addNode with Params: services=n1ql&password=password&hostname=10.142.170.104%3A8091&user=Administrator  and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:48 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodeStatuses with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:48 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:48 | INFO | MainProcess | Cluster_Thread | [rest_client.rebalance] rebalance params : {'password': 'password', 'ejectedNodes': '', 'user': 'Administrator', 'knownNodes': u'ns_1@10.142.170.102,ns_1@10.142.170.101,ns_1@10.142.170.104,ns_1@10.142.170.103'}
2017-12-05 12:16:48 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.101:8091/controller/rebalance with Params: password=password&ejectedNodes=&user=Administrator&knownNodes=ns_1%4010.142.170.102%2Cns_1%4010.142.170.101%2Cns_1%4010.142.170.104%2Cns_1%4010.142.170.103  and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:48 | INFO | MainProcess | Cluster_Thread | [rest_client.rebalance] rebalance operation started
2017-12-05 12:16:48 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default/rebalanceProgress with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:48 | INFO | MainProcess | Cluster_Thread | [rest_client._rebalance_status_and_progress] rebalance percentage : 0.00 %
2017-12-05 12:16:48 | INFO | MainProcess | Cluster_Thread | [task.check] Rebalance - status: running, progress: 0
2017-12-05 12:16:48 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:58 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default/rebalanceProgress with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:58 | INFO | MainProcess | Cluster_Thread | [task.check] Rebalance - status: none, progress: 100
2017-12-05 12:16:58 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:58 | INFO | MainProcess | Cluster_Thread | [task.check] rebalancing was completed with progress: 100% in 10.0669238567 sec
2017-12-05 12:16:58 | INFO | MainProcess | test_thread | [basetestcase.setUp] ==============  basetestcase setup was finished for test #1 test_n1ql_curl ==============
2017-12-05 12:16:58 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:58 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.101:8091/logClientError with Params: 2017-12-05 12:16:58.908955 : test_n1ql_curl started   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:58 | INFO | MainProcess | test_thread | [basetestcase.sleep] sleep for 10 secs.  ...
2017-12-05 12:17:08 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.101 with username:root password:couchbase ssh_key:
2017-12-05 12:17:09 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.101
2017-12-05 12:17:09 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:09 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default/buckets?basic_stats=true with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:18 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:18 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:18 | INFO | MainProcess | test_thread | [basetestcase.get_nodes_from_services_map] list of all nodes in cluster: [ip:10.142.170.104 port:8091 ssh_username:root]
2017-12-05 12:17:18 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:18 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:18 | INFO | MainProcess | test_thread | [basetestcase.get_nodes_from_services_map] list of all nodes in cluster: [ip:10.142.170.102 port:8091 ssh_username:root]
2017-12-05 12:17:18 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:18 | INFO | MainProcess | test_thread | [eventing_base.setUp] Setting the min possible memory quota so that adding mode nodes to the cluster wouldn't be a problem.
2017-12-05 12:17:18 | INFO | MainProcess | test_thread | [rest_client.set_service_memoryQuota] pools/default params : memoryQuota=330
2017-12-05 12:17:18 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.102:8091/pools/default with Params: memoryQuota=330  and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:18 | INFO | MainProcess | test_thread | [rest_client.set_service_memoryQuota] pools/default params : indexMemoryQuota=256
2017-12-05 12:17:18 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.102:8091/pools/default with Params: indexMemoryQuota=256  and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:18 | INFO | MainProcess | test_thread | [eventing_n1ql.setUp] 100
2017-12-05 12:17:19 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:19 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:19 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:19 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:19 | INFO | MainProcess | Cluster_Thread | [rest_client.get_nodes_versions] Node versions in cluster [u'5.1.0-1480-enterprise', u'5.1.0-1480-enterprise', u'5.1.0-1480-enterprise', u'5.1.0-1480-enterprise']
2017-12-05 12:17:19 | INFO | MainProcess | Cluster_Thread | [rest_client.create_bucket] http://10.142.170.101:8091/pools/default/buckets with param: bucketType=membase&threadsNumber=3&authType=none&replicaIndex=1&name=src_bucket&evictionPolicy=valueOnly&flushEnabled=1&replicaNumber=1&ramQuotaMB=100
2017-12-05 12:17:19 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.101:8091/pools/default/buckets with Params: bucketType=membase&threadsNumber=3&authType=none&replicaIndex=1&name=src_bucket&evictionPolicy=valueOnly&flushEnabled=1&replicaNumber=1&ramQuotaMB=100  and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:19 | INFO | MainProcess | Cluster_Thread | [rest_client.create_bucket] 0.01 seconds to create bucket src_bucket
2017-12-05 12:17:19 | INFO | MainProcess | Cluster_Thread | [bucket_helper.wait_for_memcached] waiting for memcached bucket : src_bucket in 10.142.170.101 to accept set ops
2017-12-05 12:17:19 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:19 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:19 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default/buckets/src_bucket?basic_stats=true with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:19 | DEBUG | MainProcess | Cluster_Thread | [rest_client.parse_get_bucket_json] read 0 vbuckets
2017-12-05 12:17:19 | DEBUG | MainProcess | Cluster_Thread | [rest_client.parse_get_bucket_json] stats:{u'diskUsed': 0, u'memUsed': 0, u'vbActiveNumNonResident': 0, u'diskFetches': 0, u'quotaPercentUsed': 0, u'opsPerSec': 0, u'dataUsed': 0, u'itemCount': 0, u'storageTotals': {u'hdd': {u'free': 39284281836, u'total': 42241163264, u'quotaTotal': 42241163264, u'usedByData': 0, u'used': 2956881428}, u'ram': {u'used': 501678080, u'quotaUsed': 104857600, u'quotaUsedPerNode': 104857600, u'quotaTotalPerNode': 346030080, u'total': 1042194432, u'quotaTotal': 346030080, u'usedByData': 0}}}
2017-12-05 12:17:19 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default/buckets/src_bucket?basic_stats=true with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:19 | DEBUG | MainProcess | Cluster_Thread | [rest_client.parse_get_bucket_json] read 0 vbuckets
2017-12-05 12:17:19 | DEBUG | MainProcess | Cluster_Thread | [rest_client.parse_get_bucket_json] stats:{u'diskUsed': 18820177, u'memUsed': 22730728, u'vbActiveNumNonResident': 0, u'diskFetches': 0, u'quotaPercentUsed': 21.67771148681641, u'opsPerSec': 0, u'dataUsed': 12411523, u'itemCount': 2016, u'storageTotals': {u'hdd': {u'free': 39284281836, u'total': 42241163264, u'quotaTotal': 42241163264, u'usedByData': 18820177, u'used': 2956881428}, u'ram': {u'used': 501678080, u'quotaUsed': 104857600, u'quotaUsedPerNode': 104857600, u'quotaTotalPerNode': 346030080, u'total': 1042194432, u'quotaTotal': 346030080, u'usedByData': 22730728}}}
2017-12-05 12:17:20 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default/buckets/src_bucket?basic_stats=true with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:20 | DEBUG | MainProcess | Cluster_Thread | [rest_client.parse_get_bucket_json] read 1024 vbuckets
2017-12-05 12:17:20 | DEBUG | MainProcess | Cluster_Thread | [rest_client.parse_get_bucket_json] stats:{u'diskUsed': 18820177, u'memUsed': 22730728, u'vbActiveNumNonResident': 0, u'diskFetches': 0, u'quotaPercentUsed': 21.67771148681641, u'opsPerSec': 0, u'dataUsed': 12411523, u'itemCount': 2016, u'storageTotals': {u'hdd': {u'free': 39284281836, u'total': 42241163264, u'quotaTotal': 42241163264, u'usedByData': 18820177, u'used': 2956881428}, u'ram': {u'used': 501678080, u'quotaUsed': 104857600, u'quotaUsedPerNode': 104857600, u'quotaTotalPerNode': 346030080, u'total': 1042194432, u'quotaTotal': 346030080, u'usedByData': 22730728}}}
