======================================================================================================================
DESCRIPTION:

CBQE-4391 : adding eventing N1QL DDL/DML/Syntax_error tests

Change-Id: I5ade3dbd8b22ae226479b6f50be35f70ab2eeb42

======================================================================================================================
COMMENTS
======================================================================================================================
Author: vikas chaudhary
Date: 2017-11-29 08:06:24.000000000
Message: 
Uploaded patch set 1.
----------------------------------------------------------------------------------------------------------------------
Author: vikas chaudhary
Date: 2017-11-29 08:08:26.000000000
Message: 
Patch Set 1:

rror,nodes_init=4,services_init=kv-eventing-index-n1ql,dataset=default,groups=simple,reset_services=True,skip_cleanup=True
Global Test input params:
{'cluster_name': '4-node-vikas',
 'ini': 'b/resources/4-node-vikas.ini',
 'num_nodes': 4}
Logs will be stored at /Users/vikaschaudhary/codebase/testrunner/logs/testrunner-17-Nov-29_12-52-26/test_1

./testrunner -i b/resources/4-node-vikas.ini  -t eventing.eventing_sanity.EventingSanity.test_syntax_error,nodes_init=4,services_init=kv-eventing-index-n1ql,dataset=default,groups=simple,reset_services=True,skip_cleanup=True

Test Input params:
{'cluster_name': '4-node-vikas', 'logs_folder': '/Users/vikaschaudhary/codebase/testrunner/logs/testrunner-17-Nov-29_12-52-26/test_1', 'reset_services': 'True', 'dataset': 'default', 'skip_cleanup': 'True', 'services_init': 'kv-eventing-index-n1ql', 'ini': 'b/resources/4-node-vikas.ini', 'groups': 'simple', 'case_number': 1, 'num_nodes': 4, 'nodes_init': '4'}
Run before suite setup for eventing.eventing_sanity.EventingSanity.test_syntax_error
2017-11-29 12:52:26 | WARNING | MainProcess | MainThread | [data_helper.<module>] Can not import concurrent module. Data for each server will be loaded/retrieved sequentially
2017-11-29 12:54:28 | INFO | MainProcess | Cluster_Thread | [rest_client._rebalance_status_and_progress] rebalance percentage : 0.00 %
2017-11-29 12:54:28 | INFO | MainProcess | Cluster_Thread | [task.check] Rebalance - status: running, progress: 0
2017-11-29 12:54:38 | INFO | MainProcess | Cluster_Thread | [task.check] Rebalance - status: none, progress: 100
2017-11-29 12:54:38 | INFO | MainProcess | Cluster_Thread | [task.check] rebalancing was completed with progress: 100% in 10.0571320057 sec
2017-11-29 12:54:38 | INFO | MainProcess | test_thread | [basetestcase.setUp] ==============  basetestcase setup was finished for test #1 test_syntax_error ==============
2017-11-29 12:54:38 | INFO | MainProcess | test_thread | [basetestcase.sleep] sleep for 10 secs.  ...
2017-11-29 12:54:48 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.101 with username:root password:couchbase ssh_key:
2017-11-29 12:54:48 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.101
2017-11-29 12:54:58 | INFO | MainProcess | test_thread | [basetestcase.get_nodes_from_services_map] list of all nodes in cluster: [ip:10.142.170.104 port:8091 ssh_username:root]
2017-11-29 12:54:58 | INFO | MainProcess | test_thread | [basetestcase.get_nodes_from_services_map] list of all nodes in cluster: [ip:10.142.170.102 port:8091 ssh_username:root]
2017-11-29 12:54:58 | INFO | MainProcess | test_thread | [eventing_base.setUp] Setting the min possible memory quota so that adding mode nodes to the cluster wouldn't be a problem.
2017-11-29 12:54:58 | INFO | MainProcess | test_thread | [rest_client.set_service_memoryQuota] pools/default params : memoryQuota=330
2017-11-29 12:54:58 | INFO | MainProcess | test_thread | [rest_client.set_service_memoryQuota] pools/default params : indexMemoryQuota=256
2017-11-29 12:54:58 | INFO | MainProcess | test_thread | [eventing_sanity.setUp] 100
2017-11-29 12:54:59 | INFO | MainProcess | Cluster_Thread | [rest_client.get_nodes_versions] Node versions in cluster [u'5.1.0-1466-enterprise', u'5.1.0-1466-enterprise', u'5.1.0-1466-enterprise', u'5.1.0-1466-enterprise']
2017-11-29 12:54:59 | INFO | MainProcess | Cluster_Thread | [rest_client.create_bucket] http://10.142.170.101:8091/pools/default/buckets with param: bucketType=membase&threadsNumber=3&authType=none&replicaIndex=1&name=src_bucket&evictionPolicy=valueOnly&flushEnabled=1&replicaNumber=1&ramQuotaMB=100
2017-11-29 12:54:59 | INFO | MainProcess | Cluster_Thread | [rest_client.create_bucket] 0.01 seconds to create bucket src_bucket
2017-11-29 12:54:59 | INFO | MainProcess | Cluster_Thread | [bucket_helper.wait_for_memcached] waiting for memcached bucket : src_bucket in 10.142.170.101 to accept set ops
2017-11-29 12:55:00 | INFO | MainProcess | Cluster_Thread | [data_helper.direct_client] creating direct client 10.142.170.101:11210 src_bucket
2017-11-29 12:55:00 | INFO | MainProcess | Cluster_Thread | [data_helper.direct_client] creating direct client 10.142.170.101:11210 src_bucket
2017-11-29 12:55:02 | INFO | MainProcess | Cluster_Thread | [task.check] bucket 'src_bucket' was created with per node RAM quota: 100
2017-11-29 12:55:03 | INFO | MainProcess | Cluster_Thread | [rest_client.get_nodes_versions] Node versions in cluster [u'5.1.0-1466-enterprise', u'5.1.0-1466-enterprise', u'5.1.0-1466-enterprise', u'5.1.0-1466-enterprise']
2017-11-29 12:55:03 | INFO | MainProcess | Cluster_Thread | [rest_client.create_bucket] http://10.142.170.101:8091/pools/default/buckets with param: bucketType=membase&threadsNumber=3&authType=none&replicaIndex=1&name=dst_bucket&evictionPolicy=valueOnly&flushEnabled=1&replicaNumber=1&ramQuotaMB=100
2017-11-29 12:55:03 | INFO | MainProcess | Cluster_Thread | [rest_client.create_bucket] 0.01 seconds to create bucket dst_bucket
2017-11-29 12:55:03 | INFO | MainProcess | Cluster_Thread | [bucket_helper.wait_for_memcached] waiting for memcached bucket : dst_bucket in 10.142.170.101 to accept set ops
2017-11-29 12:55:04 | INFO | MainProcess | Cluster_Thread | [data_helper.direct_client] creating direct client 10.142.170.101:11210 dst_bucket
2017-11-29 12:55:04 | INFO | MainProcess | Cluster_Thread | [data_helper.direct_client] creating direct client 10.142.170.101:11210 dst_bucket
2017-11-29 12:55:06 | INFO | MainProcess | Cluster_Thread | [task.check] bucket 'dst_bucket' was created with per node RAM quota: 100
2017-11-29 12:55:07 | INFO | MainProcess | Cluster_Thread | [rest_client.get_nodes_versions] Node versions in cluster [u'5.1.0-1466-enterprise', u'5.1.0-1466-enterprise', u'5.1.0-1466-enterprise', u'5.1.0-1466-enterprise']
2017-11-29 12:55:07 | INFO | MainProcess | Cluster_Thread | [rest_client.create_bucket] http://10.142.170.101:8091/pools/default/buckets with param: bucketType=membase&threadsNumber=3&authType=none&replicaIndex=1&name=metadata&evictionPolicy=valueOnly&flushEnabled=1&replicaNumber=1&ramQuotaMB=100
2017-11-29 12:55:07 | INFO | MainProcess | Cluster_Thread | [rest_client.create_bucket] 0.01 seconds to create bucket metadata
2017-11-29 12:55:07 | INFO | MainProcess | Cluster_Thread | [bucket_helper.wait_for_memcached] waiting for memcached bucket : metadata in 10.142.170.101 to accept set ops
2017-11-29 12:55:08 | INFO | MainProcess | Cluster_Thread | [data_helper.direct_client] creating direct client 10.142.170.101:11210 metadata
2017-11-29 12:55:08 | INFO | MainProcess | Cluster_Thread | [data_helper.direct_client] creating direct client 10.142.170.101:11210 metadata
2017-11-29 12:55:10 | INFO | MainProcess | Cluster_Thread | [task.check] bucket 'metadata' was created with per node RAM quota: 100
2017-11-29 12:55:11 | INFO | MainProcess | test_thread | [basetestcase.load] create 2016 to src_bucket documents...
2017-11-29 12:55:11 | INFO | MainProcess | test_thread | [data_helper.direct_client] creating direct client 10.142.170.101:11210 src_bucket
2017-11-29 12:55:14 | INFO | MainProcess | test_thread | [basetestcase.load] LOAD IS FINISHED
2017-11-29 12:55:14 | INFO | MainProcess | test_thread | [eventing_base.deploy_function] Deploying the following handler code
2017-11-29 12:55:14 | INFO | MainProcess | test_thread | [eventing_base.deploy_function] 
function OnUpdate(doc,meta) {
    var docId = meta.id;
    var query = INSERT INTO dst_bucket ( KEY, VALUE ) VALUES ( :docId ,'Hello World');
    query.execQuery();

2017-11-29 12:55:15 | INFO | MainProcess | test_thread | [eventing_base.deploy_function] deploy Application : {"language":"JavaScript","compile_success":false,"index":165,"line_number":5,"column_number":1,"description":"Unexpected end of input"}

2017-11-29 12:55:15 | INFO | MainProcess | test_thread | [basetestcase.get_nodes_from_services_map] list of all nodes in cluster: [ip:10.142.170.102 port:8091 ssh_username:root]
2017-11-29 12:55:15 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.102 with username:root password:couchbase ssh_key:
2017-11-29 12:55:15 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.102
2017-11-29 12:55:16 | INFO | MainProcess | test_thread | [rest_client.diag_eval] /diag/eval status on 10.142.170.102:8091: True content: "/opt/couchbase/var/lib/couchbase/logs" command: filename:absname(element(2, application:get_env(ns_server,error_logger_mf_dir))).
2017-11-29 12:55:16 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.102: zgrep "panic" "/opt/couchbase/var/lib/couchbase/logs"/eventing.log* | wc -l
2017-11-29 12:55:16 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-11-29 12:55:16 | WARNING | MainProcess | test_thread | [basetestcase.tearDown] CLEANUP WAS SKIPPED
Cluster instance shutdown with force
ok

----------------------------------------------------------------------
Ran 1 test in 169.136s

OK
summary so far suite eventing.eventing_sanity.EventingSanity , pass 1 , fail 0
testrunner logs, diags and results are available under /Users/vikaschaudhary/codebase/testrunner/logs/testrunner-17-Nov-29_12-52-26/test_1
Run after suite setup for eventing.eventing_sanity.EventingSanity.test_syntax_error
Thread Thread-33 was not properly terminated, will be terminated now.
Thread Thread-15 was not properly terminated, will be terminated now.
Thread Thread-6 was not properly terminated, will be terminated now.
Thread Thread-42 was not properly terminated, will be terminated now.
Thread Thread-24 was not properly terminated, will be terminated now.
Thread Cluster_Thread was not properly terminated, will be terminated now.
Exception OSError: OSError(3, 'No such process') in <Finalize object, dead> ignored
----------------------------------------------------------------------------------------------------------------------
Author: Balakumaran G
Date: 2017-11-29 08:16:07.000000000
Message: 
Patch Set 1: Code-Review+1

(1 comment)
Line:163, pytests/eventing/eventing_base.py -> Move it create_save_function_body .

----------------------------------------------------------------------------------------------------------------------
